nohup: ignoring input
2019-04-16 18:57:54.550250: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-04-16 18:57:54.579762: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2194845000 Hz
2019-04-16 18:57:54.582548: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x4a92080 executing computations on platform Host. Devices:
2019-04-16 18:57:54.582574: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-04-16 18:57:54.585335: I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:252] Initialize GrpcChannelCache for job ps -> {0 -> 10.10.1.1:2222}
2019-04-16 18:57:54.585358: I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:252] Initialize GrpcChannelCache for job worker -> {0 -> 10.10.1.1:2223, 1 -> localhost:2222}
2019-04-16 18:57:54.589084: I tensorflow/core/distributed_runtime/rpc/grpc_server_lib.cc:391] Started server with target: grpc://localhost:2222
WARNING:tensorflow:From distributed_sync_LR.py:57: read_data_sets (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use alternatives such as official/mnist/dataset.py from tensorflow/models.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:260: maybe_download (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Please write your own downloading logic.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:262: extract_images (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tf.data to implement this functionality.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:267: extract_labels (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tf.data to implement this functionality.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:110: dense_to_one_hot (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tf.one_hot on tensors.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:290: __init__ (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use alternatives such as official/mnist/dataset.py from tensorflow/models.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From distributed_sync_LR.py:69: __init__ (from tensorflow.python.training.sync_replicas_optimizer) is deprecated and will be removed in a future version.
Instructions for updating:
The `SyncReplicaOptimizer` class is deprecated. For synchrononous training, please use [Distribution Strategies](https://github.com/tensorflow/tensorflow/tree/master/tensorflow/contrib/distribute).
INFO:tensorflow:SyncReplicasV2: replicas_to_aggregate=2; total_num_replicas=2
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/data_flow_ops.py:1294: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/training/sync_replicas_optimizer.py:352: __init__ (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From distributed_sync_LR.py:97: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2019-04-16 18:57:55.886062: I tensorflow/core/distributed_runtime/master_session.cc:1192] Start master session 0540f1991793c76c with config: device_filters: "/job:ps" device_filters: "/job:worker/task:1" allow_soft_placement: true
INFO:tensorflow:Waiting for model to be ready.  Ready_for_local_init_op:  Variables not initialized: weights, biases, global_step, ready: None
2019-04-16 18:57:56.921229: I tensorflow/core/distributed_runtime/master_session.cc:1192] Start master session 1d1b1699cd282999 with config: device_filters: "/job:ps" device_filters: "/job:worker/task:1" allow_soft_placement: true
INFO:tensorflow:Running local_init_op.
(0.6725, 3064)
(0.6725, 3065)
(0.6728, 3066)
(0.6727, 3067)
(0.6729, 3068)
(0.673, 3069)
(0.6732, 3070)
(0.6731, 3071)
(0.673, 3072)
(0.6734, 3073)
(0.6729, 3074)
(0.6731, 3075)
(0.6734, 3076)
(0.6735, 3077)
(0.6735, 3078)
(0.6734, 3079)
(0.6738, 3080)
(0.6735, 3081)
(0.6736, 3082)
(0.6739, 3083)
(0.6742, 3084)
(0.6742, 3085)
(0.6743, 3086)
(0.6743, 3087)
(0.6741, 3088)
(0.6742, 3089)
(0.6742, 3090)
(0.6744, 3091)
(0.6745, 3092)
(0.6746, 3093)
(0.6744, 3094)
(0.6744, 3095)
(0.6746, 3096)
(0.6746, 3097)
(0.6747, 3098)
(0.6748, 3099)
(0.6749, 3100)
(0.6754, 3101)
(0.6752, 3102)
(0.6751, 3103)
(0.6751, 3104)
(0.6751, 3105)
(0.6751, 3106)
(0.6752, 3107)
(0.6753, 3108)
(0.6755, 3109)
(0.6752, 3110)
(0.6751, 3111)
(0.6751, 3112)
(0.6752, 3113)
(0.6751, 3114)
(0.6753, 3115)
(0.6755, 3116)
(0.6754, 3117)
(0.6754, 3118)
(0.6755, 3119)
(0.6754, 3120)
(0.6756, 3121)
(0.6755, 3122)
(0.6756, 3123)
(0.6757, 3124)
(0.6758, 3125)
(0.6757, 3126)
(0.6759, 3127)
(0.6759, 3128)
(0.6759, 3129)
(0.6762, 3130)
(0.6764, 3131)
(0.6763, 3132)
(0.6765, 3133)
(0.6765, 3134)
(0.6766, 3135)
(0.6769, 3136)
(0.6767, 3137)
(0.6767, 3138)
(0.6769, 3139)
(0.6771, 3140)
(0.6772, 3141)
(0.6771, 3142)
(0.6771, 3143)
(0.6773, 3144)
(0.6777, 3145)
(0.6778, 3146)
(0.6775, 3147)
(0.6779, 3148)
(0.6774, 3149)
(0.6775, 3150)
(0.6781, 3151)
(0.678, 3152)
(0.6778, 3153)
(0.6778, 3154)
(0.6782, 3155)
(0.6781, 3156)
(0.6783, 3157)
(0.6782, 3158)
(0.6781, 3159)
(0.6782, 3160)
(0.6781, 3161)
(0.6782, 3162)
(0.6783, 3163)
(0.6782, 3164)
(0.6783, 3165)
(0.6784, 3166)
(0.6782, 3167)
(0.6785, 3168)
(0.6784, 3169)
(0.6787, 3170)
(0.6789, 3171)
(0.6787, 3172)
(0.6787, 3173)
(0.6788, 3174)
(0.6787, 3175)
(0.6785, 3176)
(0.6787, 3177)
(0.6788, 3178)
(0.6784, 3179)
(0.6786, 3180)
(0.6785, 3181)
(0.6788, 3182)
(0.679, 3183)
(0.6791, 3184)
(0.6792, 3185)
(0.6793, 3186)
(0.6793, 3187)
(0.6793, 3188)
(0.6793, 3189)
(0.6795, 3190)
(0.6795, 3191)
(0.6795, 3192)
(0.6795, 3193)
(0.6794, 3194)
(0.6795, 3195)
(0.6796, 3196)
(0.6797, 3197)
(0.6797, 3198)
(0.6798, 3199)
(0.6798, 3200)
(0.68, 3201)
(0.68, 3202)
(0.6803, 3203)
(0.6801, 3204)
(0.6802, 3205)
(0.6802, 3206)
(0.6796, 3207)
(0.6797, 3208)
(0.68, 3209)
(0.6801, 3210)
(0.6798, 3211)
(0.6803, 3212)
(0.68, 3213)
(0.6802, 3214)
(0.6803, 3215)
(0.6805, 3216)
(0.6804, 3217)
(0.6803, 3218)
(0.6805, 3219)
(0.6805, 3220)
(0.6803, 3221)
(0.6804, 3222)
(0.6803, 3223)
(0.6804, 3224)
(0.6805, 3225)
(0.6804, 3226)
(0.6803, 3227)
(0.6804, 3228)
(0.6807, 3229)
(0.6807, 3230)
(0.6804, 3231)
(0.6807, 3232)
(0.6807, 3233)
(0.6806, 3234)
(0.6808, 3235)
(0.6807, 3236)
(0.6807, 3237)
(0.6808, 3238)
(0.6808, 3239)
(0.6809, 3240)
(0.6814, 3241)
(0.6814, 3242)
(0.6813, 3243)
(0.6814, 3244)
(0.6813, 3245)
(0.6814, 3246)
(0.6814, 3247)
(0.6814, 3248)
(0.6813, 3249)
(0.6814, 3250)
(0.6816, 3251)
(0.6818, 3252)
(0.6817, 3253)
(0.6816, 3254)
(0.6817, 3255)
(0.6814, 3256)
(0.6816, 3257)
(0.6822, 3258)
(0.682, 3259)
(0.6818, 3260)
(0.6816, 3261)
(0.6817, 3262)
(0.6815, 3263)
(0.6819, 3264)
(0.6821, 3265)
(0.682, 3266)
(0.6823, 3267)
(0.6824, 3268)
(0.682, 3269)
(0.6823, 3270)
(0.6823, 3271)
(0.6825, 3272)
(0.6824, 3273)
(0.6824, 3274)
(0.6825, 3275)
(0.6823, 3276)
(0.6823, 3277)
(0.6824, 3278)
(0.6826, 3279)
(0.6824, 3280)
(0.6826, 3281)
(0.6824, 3282)
(0.6821, 3283)
(0.6822, 3284)
(0.6823, 3285)
(0.6823, 3286)
(0.6822, 3287)
(0.6824, 3288)
(0.6823, 3289)
(0.6824, 3290)
(0.6826, 3291)
(0.6825, 3292)
(0.6826, 3293)
(0.6828, 3294)
(0.6827, 3295)
(0.6825, 3296)
(0.6829, 3297)
(0.683, 3298)
(0.6829, 3299)
(0.6827, 3300)
(0.6828, 3301)
(0.6827, 3302)
(0.6828, 3303)
(0.6829, 3304)
(0.6831, 3305)
(0.6831, 3306)
(0.6831, 3307)
(0.683, 3308)
(0.6829, 3309)
(0.683, 3310)
(0.6832, 3311)
(0.6831, 3312)
(0.6831, 3313)
(0.6833, 3314)
(0.6835, 3315)
(0.6833, 3316)
(0.6834, 3317)
(0.6833, 3318)
(0.6835, 3319)
(0.6836, 3320)
(0.6835, 3321)
(0.6837, 3322)
(0.6842, 3323)
(0.6843, 3324)
(0.6844, 3325)
(0.6842, 3326)
(0.6842, 3327)
(0.6844, 3328)
(0.6845, 3329)
(0.6845, 3330)
(0.6845, 3331)
(0.6844, 3332)
(0.6846, 3333)
(0.6844, 3334)
(0.6844, 3335)
(0.6844, 3336)
(0.6844, 3337)
(0.6846, 3338)
(0.6846, 3339)
(0.6846, 3340)
(0.6845, 3341)
(0.6845, 3342)
(0.6847, 3343)
(0.6845, 3344)
(0.6845, 3345)
(0.6846, 3346)
(0.6848, 3347)
(0.6849, 3348)
(0.6848, 3349)
(0.6849, 3350)
(0.6849, 3351)
(0.6852, 3352)
(0.6855, 3353)
(0.6853, 3354)
(0.6853, 3355)
(0.6854, 3356)
(0.6854, 3357)
(0.6856, 3358)
(0.6857, 3359)
(0.6857, 3360)
(0.6857, 3361)
(0.6858, 3362)
(0.686, 3363)
(0.6859, 3364)
(0.6859, 3365)
(0.6857, 3366)
(0.6861, 3367)
(0.6861, 3368)
(0.6858, 3369)
(0.6861, 3370)
(0.6861, 3371)
(0.6861, 3372)
(0.6858, 3373)
(0.6858, 3374)
(0.6859, 3375)
(0.6859, 3376)
(0.686, 3377)
(0.6862, 3378)
(0.6861, 3379)
(0.686, 3380)
(0.6862, 3381)
(0.6866, 3382)
(0.6865, 3383)
(0.6866, 3384)
(0.6869, 3385)
(0.6867, 3386)
(0.6866, 3387)
(0.6869, 3388)
(0.6868, 3389)
(0.687, 3390)
(0.687, 3391)
(0.6869, 3392)
(0.6869, 3393)
(0.6869, 3394)
(0.6867, 3395)
(0.6875, 3396)
(0.6874, 3397)
(0.6869, 3398)
(0.6869, 3399)
(0.6873, 3400)
(0.6874, 3401)
(0.6876, 3402)
(0.6875, 3403)
(0.6877, 3404)
(0.6875, 3405)
(0.6878, 3406)
(0.6878, 3407)
(0.6879, 3408)
(0.6879, 3409)
(0.6877, 3410)
(0.6879, 3411)
(0.6878, 3412)
(0.6881, 3413)
(0.6881, 3414)
(0.6881, 3415)
(0.6884, 3416)
(0.6885, 3417)
(0.6885, 3418)
(0.6886, 3419)
(0.6885, 3420)
(0.6885, 3421)
(0.6885, 3422)
(0.6887, 3423)
(0.6889, 3424)
(0.6889, 3425)
(0.689, 3426)
(0.6891, 3427)
(0.6892, 3428)
(0.6894, 3429)
(0.6894, 3430)
(0.6895, 3431)
(0.6891, 3432)
(0.6892, 3433)
(0.6892, 3434)
(0.6894, 3435)
(0.6892, 3436)
(0.6892, 3437)
(0.6895, 3438)
(0.6892, 3439)
(0.6892, 3440)
(0.6889, 3441)
(0.6894, 3442)
(0.6894, 3443)
(0.6893, 3444)
(0.6893, 3445)
(0.6893, 3446)
(0.6896, 3447)
(0.6897, 3448)
(0.6896, 3449)
(0.6897, 3450)
(0.6894, 3451)
(0.6895, 3452)
(0.6895, 3453)
(0.6899, 3454)
(0.6898, 3455)
(0.6901, 3456)
(0.69, 3457)
(0.6898, 3458)
(0.69, 3459)
(0.69, 3460)
(0.6901, 3461)
(0.6902, 3462)
(0.6906, 3463)
(0.6904, 3464)
(0.6904, 3465)
(0.6905, 3466)
(0.6905, 3467)
(0.6902, 3468)
(0.6902, 3469)
(0.6904, 3470)
(0.6904, 3471)
(0.6906, 3472)
(0.6905, 3473)
(0.6905, 3474)
(0.6906, 3475)
(0.6906, 3476)
(0.6908, 3477)
(0.6912, 3478)
(0.6913, 3479)
(0.6912, 3480)
(0.6911, 3481)
(0.6912, 3482)
(0.6913, 3483)
(0.6917, 3484)
(0.6917, 3485)
(0.6917, 3486)
(0.6916, 3487)
(0.6916, 3488)
(0.6916, 3489)
(0.6914, 3490)
(0.6917, 3491)
(0.6918, 3492)
(0.6919, 3493)
(0.6918, 3494)
(0.692, 3495)
(0.6921, 3496)
(0.6918, 3497)
(0.692, 3498)
(0.6921, 3499)
(0.6919, 3500)
(0.6922, 3501)
(0.6922, 3502)
(0.6921, 3503)
(0.6922, 3504)
(0.692, 3505)
(0.6922, 3506)
(0.6924, 3507)
(0.6923, 3508)
(0.6923, 3509)
(0.6927, 3510)
(0.6927, 3511)
(0.6926, 3512)
(0.6927, 3513)
(0.6926, 3514)
(0.6928, 3515)
(0.6927, 3516)
(0.6928, 3517)
(0.693, 3518)
(0.6933, 3519)
(0.6932, 3520)
(0.6932, 3521)
(0.693, 3522)
(0.693, 3523)
(0.6933, 3524)
(0.6934, 3525)
(0.6933, 3526)
(0.6929, 3527)
(0.6931, 3528)
(0.6928, 3529)
(0.693, 3530)
(0.6929, 3531)
(0.6931, 3532)
(0.6929, 3533)
(0.6932, 3534)
(0.693, 3535)
(0.6933, 3536)
(0.6932, 3537)
(0.6935, 3538)
(0.6935, 3539)
(0.6934, 3540)
(0.6934, 3541)
(0.6934, 3542)
(0.6935, 3543)
(0.6936, 3544)
(0.6937, 3545)
(0.6937, 3546)
(0.6939, 3547)
(0.6937, 3548)
(0.6937, 3549)
(0.6938, 3550)
(0.6938, 3551)
(0.6939, 3552)
(0.694, 3553)
(0.694, 3554)
(0.694, 3555)
(0.6942, 3556)
(0.6939, 3557)
(0.6941, 3558)
(0.6944, 3559)
(0.6943, 3560)
(0.6943, 3561)
(0.6942, 3562)
(0.6941, 3563)
(0.6939, 3564)
(0.6943, 3565)
(0.6942, 3566)
(0.6946, 3567)
(0.6951, 3568)
(0.695, 3569)
(0.6948, 3570)
(0.6947, 3571)
(0.6947, 3572)
(0.6949, 3573)
(0.6951, 3574)
(0.6951, 3575)
(0.6952, 3576)
(0.6951, 3577)
(0.6951, 3578)
(0.6951, 3579)
(0.695, 3580)
(0.695, 3581)
(0.695, 3582)
(0.6949, 3583)
(0.695, 3584)
(0.6952, 3585)
(0.6952, 3586)
(0.6951, 3587)
(0.6953, 3588)
(0.6952, 3589)
(0.695, 3590)
(0.696, 3591)
(0.6957, 3592)
(0.6955, 3593)
(0.6955, 3594)
(0.6957, 3595)
(0.6955, 3596)
(0.6956, 3597)
(0.6954, 3598)
(0.6959, 3599)
(0.696, 3600)
(0.696, 3601)
(0.696, 3602)
(0.6958, 3603)
(0.6958, 3604)
(0.6962, 3605)
(0.6962, 3606)
(0.6962, 3607)
(0.6963, 3608)
(0.6959, 3609)
(0.696, 3610)
(0.696, 3611)
(0.696, 3612)
(0.6962, 3613)
(0.6961, 3614)
(0.6963, 3615)
(0.6964, 3616)
(0.6963, 3617)
(0.6962, 3618)
(0.6963, 3619)
(0.6963, 3620)
(0.6965, 3621)
(0.6966, 3622)
(0.6968, 3623)
(0.6966, 3624)
(0.6966, 3625)
(0.6963, 3626)
(0.6964, 3627)
(0.6965, 3628)
(0.6962, 3629)
(0.6961, 3630)
(0.6961, 3631)
(0.6961, 3632)
(0.6961, 3633)
(0.6965, 3634)
(0.6965, 3635)
(0.6965, 3636)
(0.6965, 3637)
(0.6966, 3638)
(0.6966, 3639)
(0.6966, 3640)
(0.6967, 3641)
(0.6968, 3642)
(0.6967, 3643)
(0.697, 3644)
(0.697, 3645)
(0.6971, 3646)
(0.6973, 3647)
(0.697, 3648)
(0.6974, 3649)
(0.6971, 3650)
(0.6972, 3651)
(0.6972, 3652)
(0.6974, 3653)
(0.6973, 3654)
(0.697, 3655)
(0.697, 3656)
(0.697, 3657)
(0.6971, 3658)
(0.6972, 3659)
(0.6973, 3660)
(0.6975, 3661)
(0.6972, 3662)
(0.6973, 3663)
(0.6973, 3664)
(0.697, 3665)
(0.697, 3666)
(0.6973, 3667)
(0.6974, 3668)
(0.697, 3669)
(0.6974, 3670)
(0.6973, 3671)
(0.6975, 3672)
(0.6972, 3673)
(0.6972, 3674)
(0.6973, 3675)
(0.6971, 3676)
(0.6974, 3677)
(0.6971, 3678)
(0.6975, 3679)
(0.6975, 3680)
(0.6979, 3681)
(0.6981, 3682)
(0.6983, 3683)
(0.6983, 3684)
(0.6983, 3685)
(0.6985, 3686)
(0.6986, 3687)
(0.6987, 3688)
(0.6984, 3689)
(0.6983, 3690)
(0.6982, 3691)
(0.6983, 3692)
(0.6984, 3693)
(0.6983, 3694)
(0.6985, 3695)
(0.6987, 3696)
(0.6988, 3697)
(0.6985, 3698)
(0.6986, 3699)
(0.6988, 3700)
(0.6984, 3701)
(0.6982, 3702)
(0.6984, 3703)
(0.6984, 3704)
(0.6983, 3705)
(0.6982, 3706)
(0.6984, 3707)
(0.6988, 3708)
(0.6985, 3709)
(0.6986, 3710)
(0.6982, 3711)
(0.6982, 3712)
(0.6984, 3713)
(0.6983, 3714)
(0.6984, 3715)
(0.6983, 3716)
(0.6981, 3717)
(0.6984, 3718)
(0.6984, 3719)
(0.6982, 3720)
(0.6978, 3721)
(0.6981, 3722)
(0.6979, 3723)
(0.6979, 3724)
(0.6982, 3725)
(0.6984, 3726)
(0.6986, 3727)
(0.6986, 3728)
(0.6982, 3729)
(0.6987, 3730)
(0.6989, 3731)
(0.6987, 3732)
(0.699, 3733)
(0.6993, 3734)
(0.6991, 3735)
(0.6991, 3736)
(0.6992, 3737)
(0.6992, 3738)
(0.699, 3739)
(0.6992, 3740)
(0.6993, 3741)
(0.6995, 3742)
(0.6993, 3743)
(0.699, 3744)
(0.6992, 3745)
(0.6991, 3746)
(0.6989, 3747)
(0.6994, 3748)
(0.6993, 3749)
(0.6994, 3750)
(0.6993, 3751)
(0.6993, 3752)
(0.6995, 3753)
(0.6995, 3754)
(0.6994, 3755)
(0.6995, 3756)
(0.6999, 3757)
(0.6999, 3758)
(0.7005, 3759)
(0.7003, 3760)
(0.7006, 3761)
(0.7006, 3762)
(0.7007, 3763)
(0.7006, 3764)
(0.7006, 3765)
(0.701, 3766)
(0.7011, 3767)
(0.7009, 3768)
(0.7018, 3769)
(0.7017, 3770)
(0.7019, 3771)
(0.7017, 3772)
(0.7015, 3773)
(0.7013, 3774)
(0.7013, 3775)
(0.7013, 3776)
(0.7011, 3777)
(0.7015, 3778)
(0.7014, 3779)
(0.7018, 3780)
(0.7015, 3781)
(0.7017, 3782)
(0.7019, 3783)
(0.7022, 3784)
(0.7024, 3785)
(0.7021, 3786)
(0.7022, 3787)
(0.7023, 3788)
(0.7023, 3789)
(0.7028, 3790)
(0.7027, 3791)
(0.7022, 3792)
(0.7025, 3793)
(0.7022, 3794)
(0.7026, 3795)
(0.7028, 3796)
(0.703, 3797)
(0.7028, 3798)
(0.7028, 3799)
(0.7031, 3800)
(0.7025, 3801)
(0.7026, 3802)
(0.7021, 3803)
(0.7017, 3804)
(0.7022, 3805)
(0.7021, 3806)
(0.7023, 3807)
(0.7021, 3808)
(0.7023, 3809)
(0.7023, 3810)
(0.7027, 3811)
(0.7028, 3812)
(0.7027, 3813)
(0.7028, 3814)
(0.703, 3815)
(0.703, 3816)
(0.7031, 3817)
(0.7028, 3818)
(0.7023, 3819)
(0.7024, 3820)
(0.7026, 3821)
(0.7023, 3822)
(0.7028, 3823)
(0.7028, 3824)
(0.7029, 3825)
(0.7031, 3826)
(0.7028, 3827)
(0.7031, 3828)
(0.7026, 3829)
(0.703, 3830)
(0.703, 3831)
(0.7033, 3832)
(0.7034, 3833)
(0.7034, 3834)
(0.7034, 3835)
(0.7036, 3836)
(0.7035, 3837)
(0.7038, 3838)
(0.7038, 3839)
(0.7037, 3840)
(0.7038, 3841)
(0.7035, 3842)
(0.7035, 3843)
(0.7035, 3844)
(0.7034, 3845)
(0.7036, 3846)
(0.7034, 3847)
(0.7035, 3848)
(0.7038, 3849)
(0.7039, 3850)
(0.7041, 3851)
(0.704, 3852)
(0.704, 3853)
(0.704, 3854)
(0.7039, 3855)
(0.704, 3856)
(0.7041, 3857)
(0.7041, 3858)
(0.7042, 3859)
(0.7043, 3860)
(0.7041, 3861)
(0.7042, 3862)
(0.7044, 3863)
(0.7044, 3864)
(0.7043, 3865)
(0.7044, 3866)
(0.7046, 3867)
(0.7045, 3868)
(0.7045, 3869)
(0.7045, 3870)
(0.7046, 3871)
(0.7046, 3872)
(0.7044, 3873)
(0.7046, 3874)
(0.7047, 3875)
(0.7048, 3876)
(0.7049, 3877)
(0.7048, 3878)
(0.705, 3879)
(0.705, 3880)
(0.7051, 3881)
(0.7051, 3882)
(0.705, 3883)
(0.7049, 3884)
(0.7049, 3885)
(0.7051, 3886)
(0.7052, 3887)
(0.7052, 3888)
(0.7052, 3889)
(0.7055, 3890)
(0.7052, 3891)
(0.7052, 3892)
(0.7056, 3893)
(0.7054, 3894)
(0.7053, 3895)
(0.7053, 3896)
(0.7055, 3897)
(0.7055, 3898)
(0.7056, 3899)
(0.7055, 3900)
(0.7054, 3901)
(0.7054, 3902)
(0.7057, 3903)
(0.7054, 3904)
(0.7059, 3905)
(0.7057, 3906)
(0.7057, 3907)
(0.7062, 3908)
(0.706, 3909)
(0.7059, 3910)
(0.706, 3911)
(0.706, 3912)
(0.7059, 3913)
(0.706, 3914)
(0.7059, 3915)
(0.7061, 3916)
(0.7063, 3917)
(0.7062, 3918)
(0.7063, 3919)
(0.7066, 3920)
(0.7065, 3921)
(0.7065, 3922)
(0.7064, 3923)
(0.7068, 3924)
(0.7068, 3925)
(0.7069, 3926)
(0.7066, 3927)
(0.7067, 3928)
(0.7066, 3929)
(0.7069, 3930)
(0.7071, 3931)
(0.7069, 3932)
(0.7071, 3933)
(0.7074, 3934)
(0.7075, 3935)
(0.7075, 3936)
(0.7075, 3937)
(0.7076, 3938)
(0.7076, 3939)
(0.7076, 3940)
(0.7075, 3941)
(0.7075, 3942)
(0.7076, 3943)
(0.7074, 3944)
(0.7071, 3945)
(0.707, 3946)
(0.7072, 3947)
(0.7073, 3948)
(0.7073, 3949)
(0.7075, 3950)
(0.7076, 3951)
(0.7074, 3952)
(0.7075, 3953)
(0.7075, 3954)
(0.7075, 3955)
(0.7075, 3956)
(0.7074, 3957)
(0.7071, 3958)
(0.7071, 3959)
(0.7072, 3960)
(0.7073, 3961)
(0.7072, 3962)
(0.7075, 3963)
(0.7075, 3964)
(0.7076, 3965)
(0.7079, 3966)
(0.7077, 3967)
(0.7079, 3968)
(0.708, 3969)
(0.7079, 3970)
(0.7077, 3971)
(0.7078, 3972)
(0.708, 3973)
(0.7082, 3974)
(0.7085, 3975)
(0.7087, 3976)
(0.7084, 3977)
(0.7085, 3978)
(0.7086, 3979)
(0.7086, 3980)
(0.7084, 3981)
(0.7079, 3982)
(0.7084, 3983)
(0.7082, 3984)
(0.7084, 3985)
(0.7083, 3986)
(0.7084, 3987)
(0.7084, 3988)
(0.7086, 3989)
(0.7086, 3990)
(0.7086, 3991)
(0.7088, 3992)
(0.7085, 3993)
(0.7082, 3994)
(0.7086, 3995)
(0.7085, 3996)
(0.7083, 3997)
(0.7084, 3998)
(0.7087, 3999)
(0.7089, 4000)
(0.7086, 4001)
(0.7085, 4002)
(0.7081, 4003)
(0.7084, 4004)
(0.7085, 4005)
(0.7083, 4006)
(0.7085, 4007)
(0.7083, 4008)
(0.7084, 4009)
(0.7084, 4010)
(0.7087, 4011)
(0.7087, 4012)
(0.7087, 4013)
(0.7085, 4014)
(0.7087, 4015)
(0.7089, 4016)
(0.709, 4017)
(0.7088, 4018)
(0.7088, 4019)
(0.709, 4020)
(0.7087, 4021)
(0.7089, 4022)
(0.7092, 4023)
(0.7091, 4024)
(0.7093, 4025)
(0.7094, 4026)
(0.7094, 4027)
(0.7095, 4028)
(0.7095, 4029)
(0.7094, 4030)
(0.7097, 4031)
(0.7098, 4032)
(0.71, 4033)
(0.7097, 4034)
(0.71, 4035)
(0.71, 4036)
(0.7099, 4037)
(0.7102, 4038)
(0.7101, 4039)
(0.7101, 4040)
(0.7103, 4041)
(0.71, 4042)
(0.7102, 4043)
(0.7104, 4044)
(0.7104, 4045)
(0.7104, 4046)
(0.7104, 4047)
(0.7104, 4048)
(0.7106, 4049)
(0.7106, 4050)
(0.7107, 4051)
(0.7104, 4052)
(0.7104, 4053)
(0.7105, 4054)
(0.7106, 4055)
(0.7107, 4056)
(0.7107, 4057)
(0.7107, 4058)
(0.7108, 4059)
(0.7108, 4060)
(0.7109, 4061)
(0.7112, 4062)
(0.7113, 4063)
(0.7114, 4064)
(0.7112, 4065)
(0.711, 4066)
(0.7111, 4067)
(0.7111, 4068)
(0.7111, 4069)
(0.7111, 4070)
(0.7111, 4071)
(0.711, 4072)
(0.7107, 4073)
(0.711, 4074)
(0.7112, 4075)
(0.711, 4076)
(0.7112, 4077)
(0.7109, 4078)
(0.7109, 4079)
(0.7109, 4080)
(0.711, 4081)
(0.711, 4082)
(0.711, 4083)
(0.7111, 4084)
(0.7112, 4085)
(0.7111, 4086)
(0.711, 4087)
(0.711, 4088)
(0.7112, 4089)
(0.7112, 4090)
(0.7113, 4091)
(0.7111, 4092)
(0.7111, 4093)
(0.7113, 4094)
(0.7113, 4095)
(0.711, 4096)
(0.7109, 4097)
(0.7112, 4098)
(0.7113, 4099)
(0.7113, 4100)
(0.7112, 4101)
(0.7112, 4102)
(0.7112, 4103)
(0.7114, 4104)
(0.7114, 4105)
(0.7113, 4106)
(0.7114, 4107)
(0.7111, 4108)
(0.7113, 4109)
(0.7116, 4110)
(0.7113, 4111)
(0.7113, 4112)
(0.7116, 4113)
(0.7117, 4114)
(0.7116, 4115)
(0.7118, 4116)
(0.7117, 4117)
(0.712, 4118)
(0.7119, 4119)
(0.7118, 4120)
(0.7119, 4121)
(0.712, 4122)
(0.7119, 4123)
(0.7121, 4124)
(0.7121, 4125)
(0.712, 4126)
(0.7123, 4127)
